x,y,z
49720.22,8500,9366
55735.22,11470,7766
58688.62,12210,9128
57928.41,11810,10170
50723.81,9900,9350
59005.4,12180,10424
64789.39,11670,33128
52330.99,9850,19280
48389.27,10620,7500
46522.29,10310,16868
59047.15,10690,11410
69602.13,11620,28370
51919.71,10450,7332
59048.32,11200,34092
49132.68,10460,7924
65084.81,10580,5674
69074.33,11580,10158
51732.17,9900,7624
48616.43,11200,25280
52450.53,11540,8522
42159.88,10880,8050
48705.91,10680,7889
50351.38,9680,14400
61757.88,11350,17805
45548.96,9880,8100
63550.03,12700,40870
56884.69,12090,24468
61306.22,11200,24120
51329.59,10340,24440
42416.87,9880,7961
73950.46,10800,34754
75484.4,11150,34498
66849.57,9600,30384
81448.64,15440,45390
81648.78,11090,38430
74683.78,12590,9001
59070.9,8870,6577
68064.96,10660,7016
61867.44,10030,7022
53295.09,8970,6311
73036.4,10240,6437
66954.9,10560,6452
52850.08,8740,6355
64055.44,9020,6569
65686.13,9480,6872
77601.85,13970,13431
76621.08,12260,13951
78085.65,11750,13252
72896.84,13390,12763
68292.12,11190,13527
76397.62,13440,13530
73046.19,12480,13968
78075.09,12010,13461
73437.32,12170,47260
79890.85,10290,31690
66943.92,9330,28470
82855.72,14080,49045
79219.91,10540,42550
53503.12,9880,27954
82806.61,14840,50649
72379.02,8580,35666
57400.36,9900,7195
67082.29,10340,38560
63313.83,9290,30471
71662.94,10910,30920
78631.93,12220,42795
80580.15,10180,38750
71756.45,11830,44258
59943.9,9150,35944
89560.16,9100,32608
75275.66,13040,49248
73811.67,10450,42314
69255.78,9840,29064
72621.06,11520,42934
79068.51,12260,48342
71269.62,11480,32400
76544.99,14350,47620
68599.2,11300,44900
68953.33,11300,6976
79883.39,12360,44586
77495.51,9790,6476
82472.56,11720,42634
76498.11,10120,26480
88589.14,10550,7378
93581.09,13130,45300
79153.99,13620,49152
55586.54,10010,25200
84232.87,11240,42930
75511.05,9960,7330
75891.29,9750,30050
76787.41,13910,50277
78788.61,11790,41360
73825.46,10570,43280
60713.37,9440,36408
50726.71,9540,8574
74050.41,10550,8692
70639.18,10880,7692
81327.65,12120,11091
74353.28,13390,17353
73818.06,11450,10558
78120.26,12490,44178
61685.3,10120,7600
56304.4,9520,7474
71857.86,9710,6420
72445.43,10310,8166
74280.35,10920,33710
54713.6,9700,8282
68547.81,9640,8451
63241.6,9260,30850
75579.11,10110,9300
80999.86,12500,13366
82221.8,10500,36460
77310.15,10660,35650
67090.63,8930,16510
87986.1,10950,42270
74581.97,9180,9600
75345.96,14980,47600
60801.87,8920,7531
84189.75,11980,12520
70367.14,8360,25020
81657.17,12520,43103
65746.56,8830,15604
85677.46,12940,50435
82187.36,14160,48611
58621.88,9260,28800
78627.36,9990,35200
62518.63,11790,6368
68211.73,11340,40020
52786.24,9660,5785
63066.25,10470,4831
63843.09,10710,16830
60028.37,9280,13030
68086.59,11940,39290
58110.89,10900,6556
60789.21,11720,31460
60914.47,12150,6507
60120.16,12770,6381
62628.24,11400,6394
62876.89,11300,27660
64221.06,10650,27150
58397.57,11770,6410
56846.82,9240,27960
60101.07,9550,22840
71934.52,10920,27044
58249.91,8450,11040
52491.75,8790,19754
55372.47,8900,24792
54753.42,10530,6360
46480.92,9330,3453
52181.09,8830,5490
56704.76,9970,5360
69033.68,9100,18500
70464.52,11790,31996
67048.19,9900,25878
50342.2,9350,3971
55979.92,9610,6011
63670.68,11890,31320
80509.92,13800,46314
53364.82,8650,5594
77933.64,14030,12204
49591.36,9670,5262
68382.02,11430,9170
62772.56,10890,6273
72190.32,10560,8974
71225.06,12520,11622
63654.05,8510,3551
67164.94,12170,34450
61675.05,9780,26742
73815.08,11400,33800
58219.12,9950,21990
75577.26,9530,20266
71588.69,10640,34970
54220.88,8470,5644
65365.08,9690,20846
59357.86,9970,20710
62186.38,9380,18000
57353.47,9930,6297
66454.08,9450,6143
65588.3,9740,28012
72476.63,9660,21780
59308.27,9260,7332
71646.27,10670,11164
58298.66,10460,6876
54125.14,10610,7020
49266.88,9390,7224
59470.41,10560,28150
58959.59,10400,3830
72806.39,11550,43960
77796.79,9900,22080
74072.54,11630,31480
51518.57,8750,9994
74573.19,15060,51351
68556.46,10470,29520
66452.23,10100,11312
80672.5,10900,34450
58941.13,10220,25088
71955.13,10920,13664
77278.04,13050,15054
81071.43,12490,42490
74075.49,12510,43680
74746.5,10900,13666
75944.27,10860,28170
79812.86,10510,29040
67725.68,8240,17700
76055.22,11950,40426
